./testData/batch2\feli327.png,HAPPY
./testData/batch2\feli328.png,HAPPY
./testData/batch2\feli329.png,HAPPY
./testData/batch2\feli33.png,HAPPY
./testData/batch2\feli330.png,HAPPY
./testData/batch2\feli331.png,HAPPY
./testData/batch2\feli332.png,HAPPY
./testData/batch2\feli34.png,HAPPY
./testData/batch2\feli35.png,HAPPY
./testData/batch2\feli36.png,HAPPY
./testData/batch2\feli37.png,SAD
./testData/batch2\feli38.png,HAPPY
./testData/batch2\feli4.png,HAPPY
./testData/batch2\feli40.png,HAPPY
./testData/batch2\feli41.png,HAPPY
./testData/batch2\feli42.png,HAPPY
./testData/batch2\feli43.png,HAPPY
./testData/batch2\feli44.png,HAPPY
./testData/batch2\feli45.png,HAPPY
./testData/batch2\feli46.png,HAPPY
./testData/batch2\feli47.png,HAPPY
./testData/batch2\feli48.png,HAPPY
./testData/batch2\feli49.png,HAPPY
./testData/batch2\feli5.png,HAPPY
./testData/batch2\feli51.png,HAPPY
./testData/batch2\feli52.png,HAPPY
./testData/batch2\feli53.png,HAPPY
./testData/batch2\feli54.png,HAPPY
./testData/batch2\feli56.png,HAPPY
./testData/batch2\feli57.png,HAPPY
./testData/batch2\feli58.png,HAPPY
./testData/batch2\feli59.png,HAPPY
./testData/batch2\feli6.png,SAD
./testData/batch2\feli60.png,HAPPY
./testData/batch2\feli61.png,HAPPY
./testData/batch2\feli62.png,HAPPY
./testData/batch2\feli63.png,HAPPY
./testData/batch2\feli64.png,HAPPY
./testData/batch2\feli65.png,HAPPY
./testData/batch2\feli66.png,HAPPY
./testData/batch2\feli67.png,HAPPY
./testData/batch2\feli68.png,HAPPY
./testData/batch2\feli69.png,HAPPY
./testData/batch2\feli7.png,HAPPY
./testData/batch2\feli70.png,HAPPY
./testData/batch2\feli71.png,HAPPY
./testData/batch2\feli72.png,HAPPY
./testData/batch2\feli73.png,HAPPY
./testData/batch2\feli74.png,HAPPY
./testData/batch2\feli75.png,HAPPY
./testData/batch2\feli76.png,HAPPY
./testData/batch2\feli77.png,HAPPY
./testData/batch2\feli78.png,HAPPY
./testData/batch2\feli79.png,HAPPY
./testData/batch2\feli8.png,HAPPY
./testData/batch2\feli80.png,HAPPY
./testData/batch2\feli81.png,HAPPY
./testData/batch2\feli82.png,HAPPY
./testData/batch2\feli83.png,HAPPY
./testData/batch2\feli84.png,HAPPY
./testData/batch2\feli85.png,HAPPY
./testData/batch2\feli86.png,HAPPY
./testData/batch2\feli87.png,HAPPY
./testData/batch2\feli88.png,HAPPY
./testData/batch2\feli89.png,HAPPY
./testData/batch2\feli9.png,HAPPY
./testData/batch2\feli90.png,HAPPY
./testData/batch2\feli91.png,SAD
./testData/batch2\feli92.png,HAPPY
./testData/batch2\feli93.png,HAPPY
./testData/batch2\feli94.png,SAD
./testData/batch2\feli95.png,HAPPY
./testData/batch2\feli96.png,HAPPY
./testData/batch2\feli97.png,HAPPY
./testData/batch2\feli98.png,HAPPY
./testData/batch2\feli99.png,HAPPY
./testData/batch2\sorpresita1.png,SURPRISED
./testData/batch2\sorpresita10.png,SURPRISED
./testData/batch2\sorpresita100.png,SURPRISED
./testData/batch2\sorpresita101.png,SURPRISED
./testData/batch2\sorpresita102.png,SURPRISED
./testData/batch2\sorpresita103.png,SURPRISED
./testData/batch2\sorpresita104.png,SURPRISED
./testData/batch2\sorpresita105.png,SAD
./testData/batch2\sorpresita106.png,SURPRISED
./testData/batch2\sorpresita108.png,SURPRISED
./testData/batch2\sorpresita109.png,SURPRISED
./testData/batch2\sorpresita11.png,HAPPY
./testData/batch2\sorpresita111.png,SURPRISED
./testData/batch2\sorpresita112.png,SURPRISED
./testData/batch2\sorpresita113.png,SURPRISED
./testData/batch2\sorpresita114.png,SURPRISED
./testData/batch2\sorpresita115.png,SURPRISED
./testData/batch2\sorpresita116.png,SURPRISED
./testData/batch2\sorpresita117.png,SURPRISED
./testData/batch2\sorpresita118.png,SURPRISED
./testData/batch2\sorpresita119.png,SURPRISED
./testData/batch2\sorpresita12.png,SURPRISED
./testData/batch2\sorpresita120.png,SURPRISED
./testData/batch2\sorpresita121.png,SURPRISED
./testData/batch2\sorpresita122.png,SURPRISED
./testData/batch2\sorpresita123.png,SURPRISED
./testData/batch2\sorpresita124.png,SURPRISED
./testData/batch2\sorpresita125.png,SURPRISED
./testData/batch2\sorpresita126.png,SURPRISED
./testData/batch2\sorpresita127.png,SURPRISED
./testData/batch2\sorpresita128.png,SURPRISED
./testData/batch2\sorpresita129.png,SURPRISED
./testData/batch2\sorpresita13.png,SURPRISED
./testData/batch2\sorpresita130.png,SURPRISED
./testData/batch2\sorpresita131.png,SAD
./testData/batch2\sorpresita132.png,SURPRISED
./testData/batch2\sorpresita133.png,SURPRISED
./testData/batch2\sorpresita134.png,SURPRISED
./testData/batch2\sorpresita135.png,SURPRISED
./testData/batch2\sorpresita136.png,SURPRISED
./testData/batch2\sorpresita137.png,SURPRISED
./testData/batch2\sorpresita138.png,SURPRISED
./testData/batch2\sorpresita139.png,SURPRISED
./testData/batch2\sorpresita14.png,SURPRISED
./testData/batch2\sorpresita140.png,SURPRISED
./testData/batch2\sorpresita141.png,SURPRISED
./testData/batch2\sorpresita142.png,SURPRISED
./testData/batch2\sorpresita143.png,SURPRISED
./testData/batch2\sorpresita144.png,SURPRISED
./testData/batch2\sorpresita145.png,SURPRISED
./testData/batch2\sorpresita147.png,SURPRISED
./testData/batch2\sorpresita148.png,SURPRISED
./testData/batch2\sorpresita149.png,SURPRISED
./testData/batch2\sorpresita15.png,SURPRISED
./testData/batch2\sorpresita150.png,SURPRISED
./testData/batch2\sorpresita152.png,SURPRISED
./testData/batch2\sorpresita153.png,SURPRISED
./testData/batch2\sorpresita154.png,SURPRISED
./testData/batch2\sorpresita155.png,SURPRISED
./testData/batch2\sorpresita156.png,SURPRISED
./testData/batch2\sorpresita157.png,SURPRISED
./testData/batch2\sorpresita158.png,SURPRISED
./testData/batch2\sorpresita159.png,SURPRISED
./testData/batch2\sorpresita16.png,SURPRISED
./testData/batch2\sorpresita160.png,SURPRISED
./testData/batch2\sorpresita161.png,SURPRISED
./testData/batch2\sorpresita162.png,SURPRISED
./testData/batch2\sorpresita163.png,SURPRISED
./testData/batch2\sorpresita164.png,SURPRISED
./testData/batch2\sorpresita165.png,SURPRISED
./testData/batch2\sorpresita166.png,SURPRISED
./testData/batch2\sorpresita167.png,SURPRISED
./testData/batch2\sorpresita168.png,SURPRISED
./testData/batch2\sorpresita169.png,SURPRISED
./testData/batch2\sorpresita17.png,SURPRISED
./testData/batch2\sorpresita170.png,SURPRISED
./testData/batch2\sorpresita171.png,SURPRISED
./testData/batch2\sorpresita172.png,SURPRISED
./testData/batch2\sorpresita173.png,SURPRISED
./testData/batch2\sorpresita174.png,SURPRISED
./testData/batch2\sorpresita175.png,SURPRISED
./testData/batch2\sorpresita176.png,SURPRISED
./testData/batch2\sorpresita177.png,SURPRISED
./testData/batch2\sorpresita178.png,SURPRISED
./testData/batch2\sorpresita179.png,SURPRISED
./testData/batch2\sorpresita18.png,SURPRISED
./testData/batch2\sorpresita180.png,SURPRISED
./testData/batch2\sorpresita181.png,SURPRISED
./testData/batch2\sorpresita182.png,SURPRISED
./testData/batch2\sorpresita183.png,SURPRISED
./testData/batch2\sorpresita184.png,SURPRISED
./testData/batch2\sorpresita185.png,SURPRISED
./testData/batch2\sorpresita186.png,SURPRISED
./testData/batch2\sorpresita187.png,SURPRISED
./testData/batch2\sorpresita188.png,SURPRISED
./testData/batch2\sorpresita189.png,SURPRISED
./testData/batch2\sorpresita19.png,SURPRISED
./testData/batch2\sorpresita190.png,SURPRISED
./testData/batch2\sorpresita191.png,SURPRISED
./testData/batch2\sorpresita192.png,SURPRISED
./testData/batch2\sorpresita193.png,SURPRISED
./testData/batch2\sorpresita194.png,SURPRISED
./testData/batch2\sorpresita195.png,SURPRISED
./testData/batch2\sorpresita196.png,SURPRISED
./testData/batch2\sorpresita198.png,SURPRISED
./testData/batch2\sorpresita199.png,SURPRISED
./testData/batch2\sorpresita2.png,SURPRISED
./testData/batch2\sorpresita20.png,SURPRISED
./testData/batch2\sorpresita200.png,SURPRISED
./testData/batch2\sorpresita201.png,SURPRISED
./testData/batch2\sorpresita202.png,SURPRISED
./testData/batch2\sorpresita203.png,SURPRISED
./testData/batch2\sorpresita205.png,SURPRISED
./testData/batch2\sorpresita206.png,SURPRISED
./testData/batch2\sorpresita207.png,SURPRISED
./testData/batch2\sorpresita208.png,SURPRISED
./testData/batch2\sorpresita209.png,HAPPY
./testData/batch2\sorpresita21.png,SURPRISED
./testData/batch2\sorpresita210.png,SURPRISED
./testData/batch2\sorpresita212.png,SURPRISED
./testData/batch2\sorpresita213.png,SURPRISED
./testData/batch2\sorpresita214.png,SURPRISED
./testData/batch2\sorpresita215.png,SURPRISED
./testData/batch2\sorpresita216.png,SURPRISED
./testData/batch2\sorpresita217.png,SURPRISED
./testData/batch2\sorpresita218.png,SURPRISED
./testData/batch2\sorpresita219.png,SURPRISED
./testData/batch2\sorpresita22.png,SURPRISED
./testData/batch2\sorpresita220.png,SURPRISED
./testData/batch2\sorpresita221.png,SURPRISED
./testData/batch2\sorpresita223.png,SURPRISED
./testData/batch2\sorpresita224.png,SURPRISED
./testData/batch2\sorpresita227.png,SURPRISED
./testData/batch2\sorpresita228.png,SAD
./testData/batch2\sorpresita229.png,SURPRISED
./testData/batch2\sorpresita23.png,SURPRISED
./testData/batch2\sorpresita230.png,SURPRISED
./testData/batch2\sorpresita231.png,SURPRISED
./testData/batch2\sorpresita232.png,SURPRISED
./testData/batch2\sorpresita233.png,SURPRISED
./testData/batch2\sorpresita234.png,SURPRISED
./testData/batch2\sorpresita235.png,SURPRISED
./testData/batch2\sorpresita236.png,SURPRISED
./testData/batch2\sorpresita237.png,SURPRISED
./testData/batch2\sorpresita238.png,SURPRISED
./testData/batch2\sorpresita239.png,SURPRISED
./testData/batch2\sorpresita24.png,SURPRISED
./testData/batch2\sorpresita240.png,SURPRISED
./testData/batch2\sorpresita241.png,SAD
./testData/batch2\sorpresita242.png,SURPRISED
./testData/batch2\sorpresita243.png,SURPRISED
./testData/batch2\sorpresita244.png,SURPRISED
./testData/batch2\sorpresita245.png,SURPRISED
./testData/batch2\sorpresita246.png,SURPRISED
./testData/batch2\sorpresita247.png,SURPRISED
./testData/batch2\sorpresita248.png,SURPRISED
./testData/batch2\sorpresita249.png,SURPRISED
./testData/batch2\sorpresita25.png,SURPRISED
